creating hmms in hmm1 ...
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.0.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.1.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.2.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.3.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.4.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.5.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.6.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.7.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.8.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.9.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.10.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.11.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.12.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.13.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.14.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.15.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.16.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.17.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.18.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.19.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.20.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.21.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.22.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.23.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.24.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_logo.25.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_logo.26.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_logo.27.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_logo.28.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_logo.29.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_logo.30.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_logo.31.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_logo.32.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_logo.33.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_logo.34.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_logo.35.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_logo.36.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_logo.37.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_logo.38.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_logo.39.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.40.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.41.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.42.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.43.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.44.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.45.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.46.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.47.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.48.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.49.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.50.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.51.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.52.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.53.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.54.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.55.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.56.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.57.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.58.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.59.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.60.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.61.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.62.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.63.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.64.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.65.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.66.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.67.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.68.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.69.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.70.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.71.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_screen.72.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.73.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.74.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.75.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.76.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.77.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.78.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.79.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.80.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.81.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.82.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.83.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.84.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.85.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.86.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.87.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.88.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.89.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.90.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.91.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.92.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.93.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.94.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.95.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.96.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.97.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.98.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.99.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.100.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.101.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.102.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.103.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.104.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.105.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.106.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.107.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.108.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.109.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.110.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.111.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.112.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.113.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.114.mfc
 12 observations loaded from 280_IMG-20240102-WA0000_fp_key.115.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.116.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.117.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.118.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.119.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.120.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.121.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.122.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.123.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_bg_board.124.mfc
43 Examples loaded, Max length = 12, Min length = 12
Ave LogProb at iter 1 = -2757.00391 using 43 examples
Ave LogProb at iter 2 = -787.77008 using 43 examples  change = 1969.23389
Ave LogProb at iter 3 = -780.88452 using 43 examples  change =    6.88556
Ave LogProb at iter 4 = -776.27124 using 43 examples  change =    4.61328
Ave LogProb at iter 5 = -771.61438 using 43 examples  change =    4.65686
Ave LogProb at iter 6 = -771.06561 using 43 examples  change =    0.54877
Ave LogProb at iter 7 = -770.68170 using 43 examples  change =    0.38391
Ave LogProb at iter 8 = -770.49847 using 43 examples  change =    0.18323
Ave LogProb at iter 9 = -770.42224 using 43 examples  change =    0.07623
Ave LogProb at iter 10 = -770.42212 using 43 examples  change =    0.00012
Ave LogProb at iter 11 = -770.42206 using 43 examples  change =    0.00006
Estimation converged at iteration 11
##head ignored
counter: 24 fp_key_0
[ENTER! CONT ] CTRL+C EXIT!
/home/joesmart/gRes/htk_cygwin/HTK-3.4.1/htk/HTKTools/HRest -C configtrain.txt -i 50 -S tmp_genobs/scr_04_tb_2d_class_train.lst -T 3 -I ./tmp_genobs/scr_04_2d_class.mlf -M hmm1 -l fp_key_1 hmm0/fp_key_1
ENTER ? [CTRL+c] 
Reestimating HMM hmm0/fp_key_1 . . . 
 States   :   2  3  4 (width)
 Mixes  s1:   1  1  1 ( 16  )
 Num Using:   0  0  0
 Parm Kind:  MFCC
 Number of owners = 1
 SegLab   :  fp_key_1
 MaxIter  :  50
 Epsilon  :  0.000100
 Updating :  Transitions Means Variances 

 - system is PLAIN
 0 observations loaded from 280_IMG-20240101-WA0052_bg_red_0.0.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_red_0.1.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_red_0.2.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_red_0.3.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_red_0.4.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_red_0.5.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.6.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.7.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.8.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.9.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.10.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.11.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.12.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.13.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.14.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.15.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.16.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.17.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.18.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.19.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.20.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.21.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.22.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.23.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.24.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.25.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.26.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.27.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.28.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.29.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.30.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.31.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.32.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.33.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.34.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.35.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.36.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.37.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.38.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.39.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.40.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.41.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.42.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.43.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.44.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.45.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.46.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.47.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.48.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.49.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.50.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.51.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.52.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.53.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.54.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.55.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.56.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.57.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.58.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.59.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.60.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.61.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.62.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.63.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.64.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.65.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.66.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.67.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.68.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.69.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.70.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.71.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.72.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.73.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.74.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.75.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.76.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.77.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.78.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.79.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.80.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.81.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.82.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.83.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.84.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.85.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.86.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.87.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.88.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.89.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.90.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.91.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.92.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.93.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.94.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.95.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.96.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.97.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.98.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.99.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.100.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.101.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.102.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.103.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.104.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.105.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.106.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.107.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.108.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.109.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.110.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.111.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.112.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.113.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.114.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.115.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.116.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.117.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.118.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.119.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.120.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.121.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.122.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.123.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.124.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_red_0.0.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_red_0.1.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_red_0.2.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_red_0.3.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_red_0.4.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_red_0.5.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_red_0.6.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_red_0.7.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_red_0.8.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.9.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.10.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.11.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.12.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.13.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.14.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.15.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.16.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.17.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.18.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.19.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.20.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.21.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.22.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.23.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.24.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.25.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.26.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.27.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.28.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.29.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.30.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.31.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.32.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.33.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.34.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.35.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.36.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.37.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.38.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.39.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.40.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.41.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.42.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.43.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.44.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.45.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.46.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.47.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.48.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.49.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.50.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.51.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.52.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.53.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.54.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.55.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.56.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.57.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.58.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.59.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.60.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.61.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.62.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.63.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.64.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.65.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.66.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.67.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.68.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.69.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.70.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.71.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.72.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.73.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.74.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.75.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.76.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.77.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.78.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.79.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.80.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.81.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.82.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.83.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.84.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.85.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.86.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.87.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.88.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.89.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.90.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.91.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.92.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.93.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.94.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.95.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.96.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.97.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.98.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.99.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.100.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.101.mfc
